-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vudinhso/RMIT_Bot/lesson5_ws/build/rmitbot_controller
-- Install configuration: ""
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/launch
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/launch/controller.launch.py
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/launch/teleopkeyboard.launch.py
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/config
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/config/rmitbot_controller.yaml
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/ament_index/resource_index/package_run_dependencies/rmitbot_controller
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/ament_index/resource_index/parent_prefix_path/rmitbot_controller
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/environment/ament_prefix_path.sh
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/environment/path.sh
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/environment/path.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.bash
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.sh
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.zsh
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/package.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/ament_index/resource_index/packages/rmitbot_controller
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/cmake/rmitbot_controllerConfig.cmake
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/cmake/rmitbot_controllerConfig-version.cmake
-- Installing: /home/vudinhso/RMIT_Bot/lesson5_ws/install/rmitbot_controller/share/rmitbot_controller/package.xml
