-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tranminhtu/RMITbot/lesson5_ws/build/rmitbot_description
-- Install configuration: ""
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes/wheel_left_link.STL
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes/wheel_right_link.STL
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes/caster_front_link.STL
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes/caster_rear_link.STL
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes/base_link.STL
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/meshes/imu_link.STL
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/urdf
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_platform.xacro
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_gazebo.xacro
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_imu.xacro
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_ros2_control.xacro
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot.urdf.xacro
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/launch
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/launch/gazebo.launch.py
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/launch/display.launch.py
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/rviz
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/rviz/display.rviz
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/ament_index/resource_index/package_run_dependencies/rmitbot_description
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/ament_index/resource_index/parent_prefix_path/rmitbot_description
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/environment/ament_prefix_path.sh
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/environment/path.sh
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/environment/path.dsv
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/local_setup.bash
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/local_setup.sh
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/local_setup.zsh
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/local_setup.dsv
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/package.dsv
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/ament_index/resource_index/packages/rmitbot_description
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/cmake/rmitbot_descriptionConfig.cmake
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/cmake/rmitbot_descriptionConfig-version.cmake
-- Installing: /home/tranminhtu/RMITbot/lesson5_ws/install/rmitbot_description/share/rmitbot_description/package.xml
